No,Condition1,Condition2,FC1,APG1,APG2,APG3,APG4,APG5,RPGprev1,RPGprev2,RPGprev3,RPGprev4,VATT1,Age,Gender
381,celeb,wrds,3,3,3,3,3,3,4,4,4,4,4,12,2
382,celeb,nowrds,2,5,3,4,5,5,5,5,5,5,5,13,2
383,celeb,wrds,2,3,4,5,4,4,4,5,5,5,5,13,1
384,celeb,nowrds,3,1,1,1,1,1,5,5,5,5,3,12,1
385,celeb,wrds,4,5,5,5,5,5,3,3,3,3,5,12,1
386,celeb,nowrds,2,5,5,5,5,5,2,2,1,3,3,12,1
387,celeb,wrds,2,4,1,4,4,1,4,4,2,3,4,13,2
388,celeb,nowrds,2,1,1,1,1,1,1,1,1,1,5,13,2
389,celeb,wrds,3,1,1,4,3,3,3,3,3,3,4,13,2
390,celeb,nowrds,4,4,4,4,4,3,4,4,3,3,5,13,2
391,celeb,wrds,3,4,4,4,4,4,3,3,3,3,4,12,2
392,celeb,nowrds,3,5,5,5,5,5,4,4,3,4,5,13,2
393,celeb,wrds,2,3,3,4,3,3,2,2,2,2,5,13,2
394,celeb,nowrds,3,1,1,1,1,1,2,1,1,1,5,12,2
395,celeb,wrds,1,5,5,5,4,5,1,1,3,3,3,12,2
396,celeb,nowrds,3,3,3,4,3,3,2,2,2,2,5,13,1
397,celeb,wrds,2,4,3,4,3,3,4,3,3,3,4,13,2
398,celeb,nowrds,4,3,3,4,4,4,5,5,5,5,4,13,2
399,celeb,wrds,4,4,4,4,4,2,2,5,5,5,3,12,1
400,celeb,nowrds,4,5,3,5,4,5,1,2,2,3,5,13,2
401,celeb,wrds,4,3,3,3,3,3,1,1,1,1,3,13,1
402,celeb,nowrds,1,5,5,5,5,5,5,5,5,5,5,12,2
403,celeb,wrds,4,4,4,4,4,4,3,2,2,2,4,12,2
404,celeb,nowrds,2,2,2,3,2,3,3,4,3,4,3,13,2
405,celeb,wrds,3,3,3,3,3,3,1,1,1,1,5,13,1
406,celeb,nowrds,2,3,3,3,3,3,3,3,3,3,4,13,2
407,celeb,wrds,2,3,3,3,3,3,4,3,2,2,2,12,2
408,celeb,nowrds,3,2,2,4,2,2,4,4,3,3,5,12,1
409,celeb,wrds,3,3,3,4,4,4,2,2,2,2,5,13,2
410,celeb,nowrds,5,3,3,4,4,5,4,4,4,4,5,12,2
411,celeb,wrds,2,3,1,4,2,2,3,3,1,1,5,12,1
412,celeb,nowrds,1,4,4,4,4,4,1,1,1,1,5,12,1
413,celeb,wrds,1,5,5,5,5,5,5,5,5,5,5,12,1
414,celeb,nowrds,4,1,1,1,1,1,4,3,5,3,5,12,1
415,celeb,wrds,2,2,2,4,4,3,3,3,3,3,3,12,1
416,celeb,nowrds,4,1,1,3,3,3,1,1,1,1,5,12,2
417,celeb,wrds,4,2,2,4,4,3,1,1,1,1,5,12,2
418,celeb,nowrds,4,5,5,5,5,5,2,2,2,2,5,13,1
419,celeb,wrds,4,3,3,5,2,3,3,3,3,3,5,13,2
420,celeb,nowrds,1,3,3,4,3,3,4,3,4,4,3,13,1
421,celeb,wrds,3,1,1,3,2,2,4,3,2,2,5,12,2
422,celeb,nowrds,2,4,4,4,4,5,3,3,2,3,4,13,2
423,celeb,wrds,2,2,4,2,4,4,2,4,4,4,4,13,1
424,celeb,nowrds,2,3,4,3,3,4,3,3,2,2,5,13,1
425,celeb,wrds,4,2,4,5,5,5,2,5,3,2,5,13,1
426,celeb,nowrds,2,3,3,3,3,3,3,3,3,3,5,13,2
427,celeb,wrds,2,3,3,4,4,4,4,3,3,3,5,13,2
428,celeb,nowrds,2,3,3,3,3,3,2,4,2,3,4,13,2
429,celeb,wrds,6,4,4,4,4,4,3,3,3,3,5,13,2
430,celeb,nowrds,4,4,4,5,4,4,4,4,4,4,4,12,2
431,celeb,wrds,1,2,2,3,2,2,1,1,1,1,3,12,2
432,celeb,nowrds,3,3,3,3,3,3,5,5,5,5,5,13,2
433,celeb,wrds,2,3,3,3,3,3,2,1,1,1,3,12,2
434,celeb,nowrds,2,4,4,4,4,4,3,4,3,4,4,12,2
435,celeb,wrds,2,3,2,3,2,3,5,3,2,2,5,13,2
436,celeb,nowrds,2,4,3,4,3,3,3,5,5,5,5,12,1
437,celeb,wrds,1,2,2,3,3,3,2,3,2,3,3,13,1
438,celeb,nowrds,1,2,2,4,2,2,3,3,3,3,5,13,2
439,celeb,wrds,2,2,2,2,2,2,5,5,4,4,5,12,2
440,celeb,nowrds,3,4,3,4,3,4,3,2,2,3,4,12,2
441,celeb,wrds,2,3,2,2,3,2,3,3,3,3,3,13,2
442,celeb,nowrds,4,3,2,5,4,4,5,4,4,5,5,13,2
443,celeb,wrds,5,3,4,4,4,3,3,3,3,4,5,13,1
444,celeb,nowrds,2,4,4,4,4,4,4,4,4,4,4,13,1
445,celeb,wrds,3,3,3,3,3,3,3,3,3,3,5,12,2
446,celeb,nowrds,2,3,2,5,4,4,4,4,3,3,4,13,1
447,celeb,wrds,2,4,4,4,4,4,5,5,5,5,5,12,2
448,celeb,nowrds,2,3,3,4,4,4,3,5,2,2,5,13,1
449,celeb,wrds,2,5,4,4,4,5,4,4,4,3,5,12,1
450,celeb,nowrds,1,4,2,4,3,3,2,4,4,5,5,12,1
451,celeb,wrds,3,4,4,4,4,4,5,5,5,5,5,12,1
452,celeb,nowrds,2,2,1,2,1,2,3,4,2,3,3,13,1
453,celeb,wrds,2,4,3,5,4,5,5,5,5,5,5,12,1
454,celeb,nowrds,2,2,1,3,2,3,5,5,4,5,5,13,1
455,celeb,wrds,3,4,2,5,5,3,2,5,5,5,5,12,1
456,celeb,nowrds,4,3,2,4,3,3,3,3,3,3,4,13,2
457,celeb,wrds,1,3,5,5,5,1,1,1,1,1,4,13,1
458,celeb,nowrds,2,1,1,1,1,1,1,1,1,1,5,12,2
459,celeb,wrds,3,3,1,5,3,3,5,5,5,5,5,12,2
460,celeb,nowrds,6,4,4,5,5,4,5,5,3,4,5,13,2
461,celeb,wrds,3,4,3,4,3,3,5,5,3,5,5,13,2
462,celeb,nowrds,3,5,5,5,5,5,4,4,4,4,5,13,2
463,celeb,wrds,2,2,2,5,2,2,4,5,2,5,4,12,2
464,celeb,nowrds,5,5,5,5,5,3,1,3,1,2,5,12,2
465,celeb,wrds,1,3,2,4,4,3,2,2,1,2,5,12,1
466,celeb,nowrds,2,2,2,2,2,2,5,5,5,5,5,13,2
467,celeb,wrds,2,3,3,5,3,4,4,4,3,4,4,12,2
468,celeb,nowrds,4,5,4,5,5,5,4,4,4,4,5,13,2
469,celeb,wrds,2,4,4,4,4,4,3,3,4,4,5,12,2
470,celeb,nowrds,2,3,3,4,4,4,4,4,4,4,5,12,2
471,celeb,wrds,4,4,4,4,4,4,4,5,3,4,5,12,2
472,celeb,nowrds,1,3,3,5,3,4,2,2,2,2,5,13,1
473,celeb,wrds,1,4,4,4,4,4,4,3,2,3,4,13,2
474,celeb,nowrds,2,4,4,4,4,4,4,4,4,4,3,13,2
475,celeb,wrds,4,4,3,5,4,4,3,4,3,4,5,13,1
476,celeb,nowrds,4,3,3,5,3,3,3,5,5,5,5,13,2
477,celeb,wrds,2,2,2,2,2,2,3,3,2,2,3,15,2
478,celeb,nowrds,3,5,4,4,5,4,4,4,4,5,4,13,2
479,celeb,wrds,1,2,1,3,2,2,3,4,3,3,4,13,2
480,celeb,nowrds,4,4,4,5,4,5,3,4,5,4,4,12,2
481,celeb,wrds,2,3,2,4,4,4,3,2,2,2,5,12,2
482,celeb,nowrds,4,4,4,4,4,4,4,4,3,4,5,12,2
483,celeb,wrds,3,5,3,4,3,2,4,4,2,3,5,12,2
484,celeb,nowrds,3,5,4,4,5,5,5,4,5,4,5,13,1
485,celeb,wrds,5,4,2,5,4,5,5,3,2,2,5,12,2
486,celeb,nowrds,2,3,2,4,4,4,2,5,2,5,5,12,1
487,celeb,wrds,3,1,1,2,1,1,1,1,1,1,4,13,1
488,celeb,nowrds,2,3,3,3,3,3,3,3,3,3,3,12,1
489,celeb,wrds,2,3,3,3,3,3,5,5,5,5,3,13,1
490,celeb,nowrds,3,3,3,3,3,3,4,4,4,4,4,13,1
491,celeb,wrds,2,3,3,3,3,3,1,1,1,1,5,13,2
492,celeb,nowrds,3,3,1,4,3,3,3,4,3,3,3,12,1
493,celeb,wrds,5,1,1,3,2,5,3,2,3,1,5,12,1
494,celeb,nowrds,2,3,3,3,3,3,5,5,5,5,3,13,2
495,celeb,wrds,2,2,4,3,3,4,2,2,2,2,4,13,1
496,celeb,nowrds,1,2,2,2,2,2,5,5,5,4,5,13,1
497,celeb,wrds,4,3,3,4,2,3,3,3,4,4,4,14,1
498,celeb,nowrds,6,4,5,4,4,3,5,4,3,3,3,12,2
499,celeb,wrds,3,4,4,5,5,5,5,5,5,5,5,12,1
500,celeb,nowrds,3,5,5,5,5,3,5,5,5,5,5,13,1
501,celeb,wrds,4,2,2,2,2,2,2,2,2,2,5,13,1
502,celeb,nowrds,2,1,1,1,1,1,1,1,1,1,1,13,2
503,celeb,wrds,2,2,1,3,4,3,1,2,2,1,5,13,2
504,celeb,nowrds,2,3,3,3,3,3,5,5,5,5,3,12,2
505,celeb,wrds,2,3,3,4,3,3,2,2,1,1,4,13,1
506,celeb,nowrds,3,4,4,4,4,4,4,2,4,2,2,13,1
507,celeb,wrds,2,2,2,4,4,4,2,2,2,2,5,13,2
508,celeb,nowrds,2,4,4,4,4,3,3,4,3,4,4,12,1
509,celeb,wrds,1,2,2,4,3,2,2,4,4,2,4,14,1
510,celeb,nowrds,2,2,2,4,2,2,2,2,2,2,5,13,2
511,celeb,wrds,2,2,2,3,3,2,4,5,4,4,3,12,2
512,celeb,nowrds,3,3,2,3,4,3,4,3,3,3,3,13,2
513,celeb,wrds,4,4,4,4,4,4,4,3,2,4,5,13,2
514,celeb,nowrds,2,1,1,3,1,1,4,3,3,3,4,15,1
515,celeb,wrds,5,3,3,3,3,3,3,3,2,3,4,13,1
516,celeb,nowrds,2,4,4,4,4,4,5,4,5,5,5,12,1
517,celeb,wrds,1,1,1,3,2,4,4,3,1,3,1,12,1
518,celeb,nowrds,2,3,3,4,3,3,5,3,3,3,5,13,1
519,celeb,wrds,2,3,4,4,4,3,5,5,4,4,4,13,2
520,celeb,nowrds,3,4,1,4,3,4,1,1,1,1,4,12,1
521,celeb,wrds,2,5,5,4,5,5,4,5,4,4,5,13,2
522,celeb,nowrds,2,4,4,4,4,4,3,3,2,2,5,13,1
523,celeb,wrds,2,4,4,4,4,3,5,5,5,5,4,12,1
524,celeb,nowrds,4,4,4,4,4,4,4,3,3,3,3,12,2
525,celeb,wrds,4,2,2,3,2,2,2,2,2,2,5,14,2
526,celeb,nowrds,2,3,3,3,3,1,2,1,1,1,5,13,2
527,celeb,wrds,1,5,4,5,5,4,5,5,5,5,5,12,1
528,celeb,nowrds,2,4,3,5,4,4,2,2,2,2,4,13,2
529,celeb,wrds,4,5,1,5,5,5,5,5,5,5,5,12,1
530,celeb,nowrds,6,5,5,4,3,3,5,5,2,3,4,13,1
531,celeb,wrds,4,4,3,3,3,3,5,5,5,5,5,11,1
532,celeb,nowrds,2,5,5,5,5,5,4,5,5,5,5,11,2
533,celeb,wrds,2,3,2,3,3,3,3,3,4,3,4,11,1
534,celeb,nowrds,2,3,2,3,3,4,3,4,3,3,3,10,2
535,celeb,wrds,2,1,1,2,1,4,5,5,1,5,1,11,1
536,celeb,nowrds,3,5,2,3,3,4,5,4,5,4,5,10,2
537,celeb,wrds,2,4,3,4,4,4,2,2,3,2,2,10,2
538,celeb,nowrds,2,5,5,4,5,5,5,5,5,4,5,11,1
539,celeb,wrds,2,4,3,3,3,3,3,5,3,3,3,11,2
540,celeb,nowrds,2,3,3,3,3,3,3,3,3,3,3,12,1
541,celeb,wrds,1,2,2,2,2,2,2,2,2,2,3,11,2
542,celeb,nowrds,2,3,3,3,3,3,3,3,3,3,2,10,1
543,celeb,wrds,4,5,5,5,5,5,3,5,5,5,5,11,2
544,celeb,nowrds,3,5,5,5,5,5,5,5,5,5,5,10,1
545,celeb,wrds,2,2,2,2,2,2,2,2,2,2,5,11,2
546,celeb,nowrds,2,3,3,3,3,3,3,4,2,3,4,11,2
547,celeb,wrds,2,3,3,3,3,3,5,4,4,4,3,12,1
548,celeb,nowrds,2,3,3,4,3,4,4,5,5,5,4,11,1
549,celeb,wrds,2,3,4,4,4,4,5,4,5,5,4,10,1
550,celeb,nowrds,1,1,1,1,1,1,3,3,3,3,1,10,1
551,celeb,wrds,1,2,2,4,4,2,3,4,5,5,5,10,1
552,celeb,nowrds,2,5,5,5,5,5,5,5,5,5,5,11,2
553,celeb,wrds,4,5,5,5,5,5,5,5,5,5,5,11,2
554,celeb,nowrds,3,3,3,3,3,3,4,4,3,4,3,11,1
555,celeb,wrds,2,2,1,5,3,3,2,3,3,3,3,11,2
556,celeb,nowrds,4,5,4,5,5,5,5,5,1,5,5,9,1
557,celeb,wrds,3,5,3,5,4,5,2,5,5,3,2,10,2
558,celeb,nowrds,2,2,2,4,3,4,1,5,1,1,5,9,1
559,celeb,wrds,2,3,4,4,3,3,4,4,3,3,5,11,1
560,celeb,nowrds,3,4,4,5,4,4,5,5,5,5,1,11,2
561,celeb,wrds,3,2,5,5,5,3,4,4,2,5,4,10,1
562,celeb,nowrds,2,3,2,3,3,3,3,3,2,3,3,10,2
563,celeb,wrds,1,3,2,3,3,3,2,4,4,4,3,11,2
564,celeb,nowrds,5,4,4,4,4,4,5,5,4,5,4,10,2
565,celeb,wrds,5,5,5,5,5,5,4,5,5,5,5,11,2
566,celeb,nowrds,4,1,1,1,1,2,2,2,1,2,5,10,2
567,celeb,wrds,3,5,4,4,5,5,3,5,2,1,5,10,2
568,celeb,nowrds,2,2,2,2,2,2,3,3,2,2,3,10,2
569,celeb,wrds,2,4,4,4,4,4,4,4,3,4,4,11,2
570,celeb,nowrds,2,3,4,4,3,4,3,5,5,3,5,10,2
571,celeb,wrds,4,5,5,5,5,5,3,5,1,4,5,10,2
572,celeb,nowrds,4,1,1,2,2,3,4,1,1,1,5,10,1
573,celeb,wrds,4,3,3,4,3,3,2,2,2,2,4,10,1
574,celeb,nowrds,2,4,5,4,4,4,2,2,2,2,5,10,2
575,celeb,wrds,1,5,5,5,5,5,5,5,5,5,5,11,1
576,celeb,nowrds,5,5,5,5,5,5,5,5,5,5,5,11,1
577,celeb,wrds,2,3,3,3,3,3,3,3,2,2,5,11,1
578,celeb,nowrds,4,2,2,3,4,3,2,4,3,3,4,11,1
579,celeb,wrds,4,3,3,3,3,3,4,3,3,3,5,12,2
580,celeb,nowrds,4,1,1,5,5,3,5,4,1,1,1,12,1
581,celeb,wrds,2,5,4,4,4,4,5,5,4,5,5,12,2
582,celeb,nowrds,3,4,4,5,4,4,5,5,5,5,5,12,2
583,celeb,wrds,1,1,1,5,5,5,5,5,5,5,5,11,2
584,celeb,nowrds,4,4,4,4,4,4,5,5,5,4,5,12,2
585,celeb,wrds,3,5,3,3,3,3,3,3,3,3,4,11,2
586,celeb,nowrds,2,3,3,3,3,2,4,2,2,2,4,11,2
587,celeb,wrds,4,1,1,1,1,2,5,5,4,5,5,12,2
588,celeb,nowrds,4,3,3,3,3,3,5,5,5,5,3,12,2
589,celeb,wrds,5,2,2,2,2,2,2,2,1,1,3,11,1
590,celeb,nowrds,3,5,4,5,5,4,5,5,5,5,5,12,1
591,celeb,wrds,2,4,4,4,4,4,4,4,4,4,3,16,1
592,celeb,nowrds,1,2,2,4,2,2,1,1,1,1,5,15,2
593,celeb,wrds,2,3,4,4,4,4,4,4,4,4,5,16,1
594,celeb,nowrds,2,4,4,4,4,4,2,2,2,2,5,14,2
595,celeb,wrds,2,3,3,4,4,3,3,4,4,4,5,16,1
596,celeb,nowrds,5,3,3,4,4,4,4,4,4,4,4,13,2
597,celeb,wrds,2,4,4,4,4,4,2,2,2,2,5,16,1
598,celeb,nowrds,2,2,2,4,4,4,2,2,1,1,4,15,1
599,celeb,wrds,1,5,5,5,5,5,2,1,2,3,5,16,1
600,celeb,nowrds,2,4,4,4,2,2,2,4,2,2,4,15,2
601,celeb,wrds,4,5,5,5,5,5,2,2,2,2,5,16,2
602,celeb,nowrds,2,4,4,4,4,4,3,4,3,4,3,13,1
603,celeb,wrds,2,4,4,4,3,2,2,2,2,2,4,15,2
604,celeb,nowrds,4,4,3,4,2,4,5,4,4,4,5,15,1
605,celeb,wrds,2,5,3,4,4,4,2,2,2,2,5,15,2
606,celeb,nowrds,3,4,4,4,4,4,2,4,2,3,5,14,2
607,celeb,wrds,6,4,4,4,4,4,2,2,2,2,5,13,2
608,celeb,nowrds,2,4,4,5,4,5,5,5,4,5,5,16,2
609,celeb,wrds,3,3,4,3,3,3,4,4,3,4,3,14,1
610,celeb,nowrds,3,4,4,4,4,4,3,3,3,3,4,14,2
611,celeb,wrds,3,3,4,3,3,3,2,2,2,3,3,99,2
612,celeb,nowrds,2,3,3,3,3,3,2,2,4,3,3,14,2
613,celeb,wrds,2,3,3,4,4,4,4,4,4,4,4,15,1
614,celeb,nowrds,1,4,4,3,4,4,1,1,1,1,5,15,1
615,celeb,wrds,3,3,4,4,3,4,5,3,4,3,5,15,1
616,celeb,nowrds,3,3,2,2,2,4,5,5,5,5,5,14,2
617,celeb,wrds,2,4,4,4,4,4,4,4,4,4,4,15,1
618,celeb,nowrds,2,4,5,5,5,5,5,5,5,5,5,14,1
619,celeb,wrds,2,3,3,4,4,4,4,3,2,2,4,14,2
620,celeb,nowrds,4,4,4,4,4,4,5,5,5,5,5,14,2
621,celeb,wrds,3,4,4,4,4,4,4,4,4,4,4,15,1
622,celeb,nowrds,3,4,4,4,4,4,2,2,2,2,5,14,1
623,celeb,wrds,4,2,2,5,4,4,3,2,2,2,4,14,1
624,celeb,nowrds,2,4,3,4,4,4,2,2,2,2,4,14,2
625,celeb,wrds,2,4,1,3,4,4,1,1,1,1,5,16,2
626,celeb,nowrds,2,1,1,4,4,3,3,4,1,1,5,14,2
627,celeb,wrds,2,4,4,4,3,3,4,4,4,4,4,13,1
628,celeb,nowrds,1,1,1,4,1,1,4,4,1,4,5,13,2
629,celeb,wrds,4,3,3,4,4,4,5,3,3,3,5,13,2
630,celeb,nowrds,2,4,4,4,4,4,3,4,2,2,4,13,1
631,celeb,wrds,2,4,4,4,4,2,5,4,1,3,4,14,2
632,celeb,nowrds,4,4,2,3,2,2,5,3,3,3,5,15,2
633,celeb,wrds,2,2,2,3,3,2,3,3,2,2,4,13,2
634,celeb,nowrds,4,4,3,3,4,3,4,3,2,5,4,12,2
635,celeb,wrds,2,2,2,3,4,3,2,2,2,2,4,14,1
636,celeb,nowrds,3,4,4,4,4,4,4,4,4,4,4,16,1
637,celeb,wrds,2,3,3,3,3,3,2,2,2,2,3,14,2
638,celeb,nowrds,2,3,3,3,3,3,3,3,3,3,5,13,2
639,celeb,wrds,2,3,4,4,4,3,2,2,2,2,4,13,2
640,celeb,nowrds,2,5,5,4,4,4,1,4,1,1,5,14,1
641,celeb,wrds,4,4,4,4,4,4,2,4,2,3,5,14,1
642,celeb,nowrds,2,4,3,4,3,3,2,2,2,2,4,14,1
643,celeb,wrds,2,3,3,3,3,3,3,3,3,3,3,14,1
644,celeb,nowrds,3,4,4,5,4,4,4,4,4,4,5,14,2
645,celeb,wrds,4,4,4,5,4,3,4,4,2,1,5,16,2
646,celeb,nowrds,1,3,2,4,4,4,3,4,4,4,5,14,1
647,celeb,wrds,3,3,3,5,5,4,3,3,3,3,5,14,2
648,celeb,nowrds,4,5,4,5,5,5,5,5,5,5,5,13,2
649,celeb,wrds,4,3,4,5,4,4,3,3,3,3,5,13,1
650,celeb,nowrds,3,1,1,1,1,1,1,1,1,1,5,16,2
651,celeb,wrds,5,2,2,4,4,3,5,5,5,5,2,12,2
652,celeb,nowrds,4,4,4,4,4,4,4,5,5,5,4,15,2
653,celeb,wrds,2,3,3,3,3,4,4,3,3,3,5,16,2
654,celeb,nowrds,3,2,2,3,2,2,4,4,4,4,4,14,2
655,celeb,wrds,4,2,1,4,4,2,1,1,1,1,5,16,2
656,celeb,nowrds,3,5,5,5,5,5,5,5,5,5,5,14,2
657,celeb,wrds,2,5,5,5,5,5,5,5,1,5,5,14,2
658,celeb,nowrds,3,3,3,3,3,3,3,3,3,3,3,14,2
659,celeb,wrds,5,5,5,5,5,5,2,4,4,4,5,15,1
660,celeb,nowrds,2,3,3,3,3,3,2,2,2,2,4,13,2
661,celeb,wrds,2,3,3,4,4,3,4,3,3,2,4,15,1
662,celeb,nowrds,2,4,4,4,4,4,2,4,2,2,4,14,2
663,celeb,wrds,3,5,2,4,2,4,2,3,3,3,5,16,1
664,celeb,nowrds,2,1,1,4,4,4,2,2,2,2,5,13,1
665,celeb,wrds,2,4,1,4,3,4,4,2,2,2,5,13,1
666,celeb,nowrds,4,2,2,3,4,2,4,3,3,3,5,13,2
667,celeb,wrds,4,5,2,5,2,4,5,5,5,5,5,15,2
668,celeb,nowrds,2,3,2,4,2,2,2,2,2,2,5,15,2
669,celeb,wrds,2,4,4,4,4,4,4,4,4,4,4,15,2
670,celeb,nowrds,1,2,2,3,2,2,2,2,2,2,3,16,2
671,celeb,wrds,4,3,3,4,4,3,4,3,3,4,4,13,1
672,celeb,nowrds,4,3,2,3,3,3,2,3,4,3,3,12,2
673,celeb,wrds,3,2,4,4,4,2,2,2,2,2,4,15,2
674,celeb,nowrds,2,4,4,4,4,4,2,2,1,1,4,15,2
675,celeb,wrds,2,4,4,5,4,3,5,5,5,5,5,13,2
676,celeb,nowrds,4,5,3,3,4,5,3,3,3,3,5,15,1
677,celeb,wrds,2,4,4,4,4,4,4,4,4,4,5,15,2
678,celeb,nowrds,2,5,5,5,5,5,5,5,5,5,5,15,2
679,celeb,wrds,4,4,3,4,3,4,5,5,5,5,5,15,2
680,celeb,nowrds,2,4,4,4,4,4,4,3,4,4,3,12,1
681,celeb,wrds,4,3,3,3,3,3,4,4,3,2,5,13,2
682,celeb,nowrds,3,5,4,5,5,4,5,5,5,5,5,13,2
683,celeb,wrds,2,3,3,3,4,4,3,2,2,3,4,14,1
684,celeb,nowrds,4,5,3,3,3,4,4,4,4,4,5,15,1
685,celeb,wrds,3,5,5,5,5,5,4,4,3,2,5,15,2
686,celeb,nowrds,2,4,4,3,4,4,2,2,2,2,5,16,1
687,celeb,wrds,1,3,3,2,2,2,5,4,4,4,4,12,2
688,nonceleb,nowrds,3,3,4,4,5,3,3,5,5,5,5,15,2
689,nonceleb,wrds,2,1,4,4,4,4,2,2,1,1,5,15,1
690,nonceleb,nowrds,4,3,4,4,4,3,4,4,3,4,3,15,1
691,nonceleb,wrds,2,2,3,3,4,4,4,3,2,2,5,15,2
692,nonceleb,nowrds,2,4,4,5,4,4,4,3,2,2,5,15,2
693,nonceleb,wrds,2,2,2,3,2,2,2,4,4,4,4,18,1
694,nonceleb,nowrds,2,4,4,4,4,4,4,5,3,2,4,16,2
695,nonceleb,wrds,4,2,2,4,4,2,2,4,1,1,5,14,2
696,nonceleb,nowrds,2,3,3,4,3,3,2,2,1,1,5,14,2
697,nonceleb,wrds,2,4,4,4,4,4,4,4,4,4,4,14,2
698,nonceleb,nowrds,4,1,1,1,1,1,1,1,1,1,5,15,1
699,nonceleb,wrds,2,3,3,3,3,3,4,4,3,4,3,15,1
700,nonceleb,nowrds,2,2,2,2,2,2,2,4,3,4,5,15,1
701,nonceleb,wrds,2,2,2,2,2,4,4,3,2,2,4,14,1
702,nonceleb,nowrds,3,5,5,5,5,4,4,4,4,4,5,13,2
703,nonceleb,wrds,2,2,2,3,1,1,1,1,1,1,5,13,1
704,nonceleb,nowrds,5,2,2,2,2,2,2,3,1,4,5,13,2
705,nonceleb,wrds,2,3,3,4,4,4,2,4,5,5,5,13,2
706,nonceleb,nowrds,4,4,2,4,4,2,3,3,3,3,4,12,2
707,nonceleb,wrds,2,4,4,5,4,4,4,4,4,4,4,13,1
708,nonceleb,nowrds,2,4,4,4,3,4,2,4,4,4,5,15,2
709,nonceleb,wrds,2,4,4,4,4,4,2,2,2,2,4,14,2
710,nonceleb,nowrds,2,4,2,4,4,4,2,2,2,2,5,14,1
711,nonceleb,wrds,3,4,4,4,4,4,3,3,3,3,4,15,1
712,nonceleb,nowrds,2,4,4,5,5,5,5,5,5,5,5,13,2
713,nonceleb,wrds,4,1,3,3,3,3,2,1,1,1,5,16,1
714,nonceleb,nowrds,5,5,5,5,5,5,5,5,5,5,4,13,2
715,nonceleb,wrds,1,2,2,3,2,3,2,2,2,2,4,16,1
716,nonceleb,nowrds,3,3,3,3,3,3,3,3,3,3,3,12,1
717,nonceleb,wrds,1,4,4,4,4,4,4,4,4,4,5,12,1
718,nonceleb,nowrds,2,3,3,3,3,3,4,3,3,3,3,11,1
719,nonceleb,wrds,2,4,4,4,4,4,4,4,4,4,2,11,1
720,nonceleb,nowrds,3,4,3,5,2,2,5,5,5,5,5,12,2
721,nonceleb,wrds,3,3,3,3,3,3,5,5,5,5,5,12,2
722,nonceleb,nowrds,3,5,5,5,5,5,5,5,5,5,5,11,2
723,nonceleb,wrds,5,2,2,2,2,2,3,2,3,3,2,12,2
724,nonceleb,nowrds,2,3,3,4,4,4,1,2,2,2,5,11,1
725,nonceleb,wrds,3,3,3,2,3,3,2,2,3,3,5,12,1
726,nonceleb,nowrds,2,4,3,4,3,3,4,4,3,3,4,12,1
727,nonceleb,wrds,5,3,3,3,4,4,2,2,3,3,3,12,1
728,nonceleb,nowrds,5,4,2,4,4,4,4,4,3,4,5,13,2
729,nonceleb,wrds,4,5,3,4,5,5,5,5,5,5,5,11,2
730,nonceleb,nowrds,3,4,2,2,2,2,5,4,5,5,5,11,1
731,nonceleb,wrds,5,1,1,4,4,1,1,1,1,1,5,12,2
732,nonceleb,nowrds,1,2,2,2,2,3,2,2,2,2,4,12,1
733,nonceleb,wrds,5,3,2,4,3,3,3,3,3,3,1,11,2
734,nonceleb,nowrds,5,5,5,5,5,5,5,5,5,5,5,12,1
735,nonceleb,wrds,2,3,3,3,3,3,2,2,2,4,5,11,2
736,nonceleb,nowrds,3,3,3,3,2,2,1,4,4,4,5,11,2
737,nonceleb,wrds,3,3,3,3,2,2,4,3,5,3,4,12,2
738,nonceleb,nowrds,6,1,1,1,1,1,1,1,1,1,5,11,1
739,nonceleb,wrds,2,4,3,3,4,2,4,2,3,3,2,12,1
740,nonceleb,nowrds,2,4,3,4,4,4,2,3,3,2,4,14,1
741,nonceleb,wrds,2,1,1,2,1,1,1,1,1,1,3,12,2
742,nonceleb,nowrds,2,5,5,4,1,5,1,1,1,1,4,11,2
743,nonceleb,wrds,2,5,3,4,4,3,1,5,1,1,4,11,1
744,nonceleb,nowrds,1,4,4,4,5,4,4,4,4,3,5,12,1
745,nonceleb,wrds,3,5,4,3,4,4,3,4,3,4,5,11,1
746,nonceleb,nowrds,3,3,3,4,4,3,3,2,3,3,5,11,1
747,nonceleb,wrds,2,4,4,3,4,4,3,3,3,3,4,11,2
748,nonceleb,nowrds,3,3,3,4,4,3,1,4,1,5,5,14,2
749,nonceleb,wrds,2,3,3,4,3,3,5,5,3,5,1,12,2
750,nonceleb,nowrds,3,4,4,4,4,4,3,3,3,3,5,13,1
751,nonceleb,wrds,1,4,3,4,4,4,3,3,2,3,5,12,2
752,nonceleb,nowrds,2,4,4,4,4,4,4,4,4,4,4,12,1
753,nonceleb,wrds,3,3,3,3,3,3,5,5,5,5,3,11,1
754,nonceleb,nowrds,1,5,5,5,5,5,5,5,5,5,5,11,2
755,nonceleb,wrds,2,4,4,4,4,4,4,4,4,4,3,11,1
756,nonceleb,nowrds,4,3,4,3,2,3,4,3,5,4,4,11,1
757,nonceleb,wrds,4,5,5,5,5,5,3,3,3,3,3,11,1
